orden,DELITO,ART. CP,TIPO DE PENA,AÑOS PENA,VALORACIÓN ASIGNADA
18,Delitos contra las personas (dolosos) - Homicidio calificado,80,Reclusión o Prisión,Perpetua,1000
233,Delitos contra las personas (dolosos) - Homicidio calificado por el vínculo,80,Reclusión o Prision Perpetua,Perpetua,1000
234,"Delitos contra las personas (dolosos) - Homicidio con ensañamiento, alevosia, insidia",80,Reclusión o Prision Perpetua,Perpetua,1000
235,Delitos contra las personas (dolosos) - Homicidio por precio o promesa remuneratoria,80,Reclusión o Prision Perpetua,Perpetua,1000
237,Delitos contra las personas (dolosos) - Homicidio utilizando medio catastrófico,80,Reclusión o Prision Perpetua,Perpetua,1000
238,Delitos contra las personas (dolosos) - Homicidio premeditado,80,Reclusión o Prision Perpetua,Perpetua,1000
239,"Delitos contra las personas (dolosos) - Homicidio ""criminis causae""",80,Reclusión o Prision Perpetua,Perpetua,1000
240,"Delitos contra las personas (dolosos) - Homicidio por placer, codicia, odio racial o religioso",80,Reclusión o Prision Perpetua,Perpetua,1000
364,"Delitos contra la seguridad de la Nación - Traición agravada - Traición agravada, cuando se procura el sometimiento total o parcial de la Nación o su menoscabo",215 inc 1,Reclusión o Prisión,Perpetua,1000
365,"Delitos contra la seguridad de la Nación - Traición agravada - Traición agravada, cuando el traidor induciere al enemigo a hacer la guerra contra la República",215 inc 2,Reclusión o Prisión,Perpetua,1000
454,Delitos contra la integridad sexual - Abuso sexual - Abuso sexual seguido de muerte,124,Reclusión o Prisión,Perpetua,1000
470,"Delitos contra los poderes públicos y el orden constitucional - Traición a la patria, concesión de poderes tiránicos",227,Reclusión o Prisión,Perpetua,1000
471,Delitos contra los poderes públicos y el orden constitucional - Consentimiento y colaboración en los atentados contra el orden constitucional y la vida democrática,227 bis,Reclusión o Prisión,Perpetua,1000
488,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil),24.584,Prisión,Perpetua,1000
489,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - Asesinato,24.584,Prisión,Perpetua,1000
490,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - Exterminio,24.584,Prisión,Perpetua,1000
491,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - Esclavitud,24.584,Prisión,Perpetua,1000
492,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - Deportación o traslado forzoso de población,24.584,Prisión,Perpetua,1000
493,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - Encarcelación u otra privación grave de la libertad física,24.584,Prisión,Perpetua,1000
494,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - Tortura,24.584,Prisión,Perpetua,1000
495,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - Violación,24.584,Prisión,Perpetua,1000
496,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - Esclavitud sexual,24.584,Prisión,Perpetua,1000
497,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - Prostitución forzada,24.584,Prisión,Perpetua,1000
498,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - Embarazo Forzado,24.584,Prisión,Perpetua,1000
499,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - Esterilización Forzada,24.584,Prisión,Perpetua,1000
500,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - Violencia Sexual,24.584,Prisión,Perpetua,1000
501,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - Persecución de un grupo o colectividad con identidad propia,24.584,Prisión,Perpetua,1000
503,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - El crimen de apartheid,art. 142 ter,Prisión,Perpetua,1000
504,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - Actos inhumanos contra la integridad física o la salud mental o física,24.584,Prisión,Perpetua,1000
505,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - Genocidio,24.584,Prisión,Perpetua,1000
532,Delitos contra las personas (dolosos) - Homicidio calificado - Femicidio,art. 80 inc. 11,Reclusión o Prisión,Perpetua,1000
579,"Delitos contra las personas (dolosos) - Homicidio por abuso de su función o cargo, cuando fuere miembro integrante de la fuerza de seguridad, policiales o del servicio penitenciario",art. 80,Prisión o Reclusión Perpetua ,Perpetua,1000
580,Delitos contra las personas (dolosos) - Homicidio con el propósito de causar sufrimiento a una persona con la que se mantiene o ha mantenido una relación,art. 80,Prisión o Reclusión Perpetua ,Perpetua,1000
630,Delitos contra la libertad - Torturas - Tortura seguida de muerte,art. 144 ter,Prisión o Reclusión Perpetua ,Perpetua,1000
137,Delitos contra la seguridad de la Nación - Traición,214,Reclusión o Prisión,Perpetua,900
20,Delitos contra las personas (dolosos) - Homicidio en estado de emoción violenta calificado,82,Reclusión o Prisión,10a - 25a,850
23,Delitos contra las personas (dolosos) - Homicidio preterintencional calificado,82,Reclusión o Prisión,10a - 25a,850
77,Delitos contra la libertad - Privación ilegal de la libertad por funcionario público,142 bis,Reclusión o Prisión,10a - 25a,850
78,Delitos contra la libertad - Privación ilegal de la libertad por funcionario público calificada,142 ter,Reclusión o Prisión e Inhabilitación Absoluta,10a - 25a,850
98,Delitos contra la propiedad - Secuestro extorsivo calificado,170,Reclusión o Prisión,10a - 25a,850
121,"Delitos contra la seguridad pública - Alteración peligrosa de aguas potables, alimentos o medicinas, seguida de muerte",201 bis,Reclusión o Prisión,10a - 25a,850
271,Delitos contra la libertad - Torturas,144 ter,Reclusión o Prisión,8a - 25a,850
350,Delitos contra la seguridad pública - Piratería - Piratería seguida de muerte,199,Reclusión o Prisión,10a - 25a,850
353,Delitos contra la seguridad pública - Suministro infiel de medicamentos por negligencia (seguida de muerte), 201 bis,Reclusión o Prisión,10a - 25a,850
,Delitos contra la seguridad pública - Suministro infiel de medicamentos por negligencia (lesiones gravisimas), 201 bis,Reclusión o Prisión,3a - 15a,850
,Delitos contra la seguridad pública - Suministro infiel de medicamentos por negligencia (lesiones graves), 201 bis,Reclusión o Prisión,3a - 10a,850
430,Delitos contra la propiedad - Robo seguido de muerte - Homicidio en ocasión de robo,165,Reclusión o Prisión,10a - 25a,850
502,Delitos de lesa humanidad (Ataque generalizado o sistemático contra una población civil) - Desaparición forzada de personas,art. 142 ter,Reclusión o Prisión e Inhabilitación Absoluta,10a - 25a,850
,Delitos contra la seguridad pública - Atentado contra la seguridad de medios de transporte culposo,"196, inc. 4°",Reclusión o Prisión,10a - 25a,850
,Delitos contra la seguridad pública - Piratería seguida de muerte,199,Reclusión o Prisión,10a - 25a,850
,"Delitos contra la seguridad pública - Naufragio, varamiento o desastre aéreo calificado","190, 3er. párr. ",Reclusión o Prisión,10a - 25a,850
254,Delitos contra la integridad sexual - Violación seguida de muerte,119,Prisión,8a - 20a,800
255,Delitos contra la integridad sexual - Estupro seguido de muerte,119,Prisión,8a - 20a,800
96,Delitos contra la propiedad - Robo seguido de muerte,165,Reclusión o Prisión,5a - 15a,750
17,Delitos contra las personas (dolosos) - Homicidio simple,79,Reclusión o Prisión,8a - 25a,700
335,"Delitos contra la seguridad pública - Incendio, explosión e inundación - Incendio, explosión e inundación seguida de muerte",art. 186 inc. 5,Reclusión o Prisión,8a - 20a,700
361,Delitos contra el orden público - Incitación a la violencia colectiva,210 bis,Reclusión o Prisión,5a - 20a,700
363,Delitos contra la seguridad de la Nación - Traición agravada,214,Reclusión o Prisión,10a - 25a,700
417,Delitos contra la propiedad - Robo calificado - Robo a mano armada,166,Reclusión o Prisión,5a-15a +1/3,700
441,"Delitos contra las personas (dolosos) - Homicidio calificado - Homicidio calificado a miembros de seguridad, policial o penitenciaría",80 inc. 8,Reclusión o Prisión,8a - 25a,700
464,Delitos contra la propiedad - Usurpación - Incendio o estrago culposo seguido de muerte,186 inc 5,Reclusión o Prisión,8a - 20a,700
535,Delitos previstos por Leyes Especiales y Decretos Ley - Ley N° 26.842 Prevención y sanción de la trata de personas y asistencia a sus victimas,145bis/ter inc,Prisión,4a - 15a,700
537,Delitos previstos por Leyes Especiales y Decretos Ley - Ley Antiterrorismo - Financiación del terrorismo,306,Prisión,5a - 15a,700
565,Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 Organizador o financista de comercialización o contrabando de estupefacientes,art.  7 ,Prisión,8a - 20a,700
567,"Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 a) En perjuicio de mujeres embarazadas, de personas disminuídas psíquicamente o de menores de 18 años",art. 11 ,Reclusión o Prisión,aumentadas en un tercio del máximo a la mitad del mínimo,700
568,"Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 b) Con violencia, intimidación o engaño",art. 11 ,Reclusión o Prisión,aumentadas en un tercio del máximo a la mitad del mínimo,700
569,Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 c) con intervención de tres o más personas organizadas,art. 11 ,Reclusión o Prisión,aumentadas en un tercio del máximo a la mitad del mínimo,700
570,Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 d) intervención de funcionario público encargado de la prevención o persecución de los delitos aquí previstos y/o encargado de la guarda de presos,art. 11 ,Reclusión o Prisión,aumentadas en un tercio del máximo a la mitad del mínimo,700
571,"Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 e) dentro de un estableciemiento de enseñanza, centro asistencial, lugar de detención, intitución deportiva, cultural o social o en las inmediaciones",art. 11 ,Reclusión o Prisión,aumentadas en un tercio del máximo a la mitad del mínimo,700
572,"Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 f) intervención de un docente, educador o empleado de establecimientos educacionales en general",art. 11 ,Reclusión o Prisión,aumentadas en un tercio del máximo a la mitad del mínimo,700
587,Delitos contra la integridad sexual - Abuso sexual con grave daño a la salud física o mental de la víctima,art. 119,Reclusión o Prisión,8a - 20a,700
588,"Delitos contra la integridad sexual - Abuso sexual  cometido por ascendiente, descendiente, a fin en línea recta, hermano, tutor, curador, ministro de algún culto reconocido o no, encargado de la educación o de la guarda",art. 119,Reclusión o Prisión,8a - 20a,700
589,"Delitos contra la integridad sexual - Abuso sexual cometido por autor que tuviere conocimiento de ser portador de una enfermedad de transmisión sexual grave, y hubiere existido peligro de contagio.",art. 119,Reclusión o Prisión,8a - 20a,700
590,"Delitos contra la integridad sexual - Abuso sexual cometido por dos o más personas,  o con armas.",art. 119,Reclusión o Prisión,8a - 20a,700
591,Delitos contra la integridad sexual - Abuso sexual cometido  por personal perteneciente a las fuerzas policiales o de seguridad en ocasión de sus funciones.,art. 119,Reclusión o Prisión,8a - 20a,700
629,Delitos previstos por Leyes de Estupefacientes - trafico,varios delitos,Prisión,4a - 15a,700
,Delitos contra la libertad - trata de personas con fines de explotación calificado,145 ter inc 7 ii,Prisión,10a - 15a,700
,Delitos contra la seguridad pública - Incendio calificado,186 inc. 5°,Reclusión o Prisión,8a - 20a,700
,Delitos contra la libertad - Privación ilegal de la libertad por funcionario público calificada,144 ter,Reclusión o Prisión e Inhabilitación Absoluta y Perpetua,8a - 25a,700
,Trata de personas con fines de explotación calificado (cuando la víctima es menor de 18 años,art145,Prisión,10a - 15a,700
245,Delitos contra las personas (dolosos) - Duelo irregular,98,Prisión,1a - 6a / 8a - 25a,600
360,Delitos contra el orden público - Asociación ilícita agravada,210,Reclusión o Prisión,3a - 10a,600
534,Delitos contra el orden económico y financiero,309-303,Prisión y Multa,1a - 4a / 2a - 6a,600
249,Delitos contra las personas (dolosos) - Abandono de parientes y conyuge,107,Prisión,6a - 20a,560
26,Delitos contra las personas (dolosos) - Aborto con consentimiento seguido de muerte,85,Prisión,3a - 15a,550
32,Delitos contra las personas (dolosos) - Lesiones gravísimas calificadas,92,Reclusión o Prisión,3a - 15a,550
63,Delitos contra la integridad sexual - Promoción o facilitación de la prostitución calificada,125,Reclusión o Prisión,10a - 15a,550
208,Delitos previstos por Leyes Especiales y Decretos Ley - Ley N° 20.974 Potencial humano,31,Prisión,5a - 10a,550
110,Delitos contra la seguridad pública - Incendio calificado,186 incs. 3° y 4° ,Reclusión o Prisión,3a - 15a,525
115,"Delitos contra la seguridad pública - Naufragio, varamiento o desastre aéreo calificado","190, 2do. y 3er. párrs.",Reclusión o Prisión,6a - 15a,525
119,Delitos contra la seguridad pública - Piratería,198,Reclusión o Prisión,3a - 15a,525
122,Delitos contra la seguridad pública - Propagación de una enfermedad peligrosa y contagiosa,202,Reclusión o Prisión,3a - 15a,525
138,Delitos contra la seguridad de la Nación - Provocación de hostilidades o de enemistad internacional,219,Reclusión o Prisión,3a - 15a,525
139,Delitos contra los poderes públicos y el orden constitucional - Atentado contra la vida democrática o la independencia económica de la Nación,226,Prisión,5a - 15a,525
189,"Delitos contra la fé pública - Falsificación de moneda, billetes de banco, títulos al portador y documentos de crédito",282,Reclusión o Prisión,3a - 15a,525
226,Delitos previstos por Leyes de Estupefacientes - Ley Nº 23.737 de Estupefacientes - Comercialización,5,Prisión,4a - 15a,525
248,Delitos contra las personas (dolosos) - Abandono de persona seguido de muerte,106 3er párrafo,Reclusión o Prisión,5a - 15a,525
263,"Delitos contra la libertad - Sustracción, retención u ocultamiento de persona",142 bis,Prisión,5a - 15a,525
265,Delitos contra la libertad - Desaparición de menor por su guardador,147,Prisión,5a - 15a,525
286,Delitos contra la propiedad - Robo calificado - Robo calificado por lesiones,166,Prisión,5a - 15a,525
287,"Delitos contra la propiedad - Robo calificado - Robo con arma, en despoblado y en banda",166 inc 2,Prisión,5a - 15a,525
288,Delitos contra la propiedad - Robo agravado,167,Prisión,3a - 10a,525
333,"Delitos contra la seguridad pública - Incendio, explosión e inundación - Incendio, explosión e inundación con peligro para bienes determinados (bienes públicos, arsenal,astillero, etc.)",art. 186 inc. 3,Reclusión o Prisión,3a - 15a,525
334,"Delitos contra la seguridad pública - Incendio, explosión e inundación - Incendio, explosión e inundación con peligro de muerte",art. 186 inc. 4,Reclusión o Prisión,3a - 15a,525
343,Delitos contra la seguridad pública - Piratería - Piratería naval,198 inc a,Reclusión o Prisión,3a - 15a,525
344,Delitos contra la seguridad pública - Piratería - Piratería aérea,198 inc b,Reclusión o Prisión,3a - 15a,525
345,Delitos contra la seguridad pública - Piratería - Usurpación de comando,198 inc c,Reclusión o Prisión,3a - 15a,525
346,Delitos contra la seguridad pública - Piratería - Connivencia con piratas,198 inc d,Reclusión o Prisión,3a - 15a,525
347,Delitos contra la seguridad pública - Piratería - Oposición a la defensa contra piratas, 198 inc e,Reclusión o Prisión,3a - 15a,525
348,Delitos contra la seguridad pública - Piratería - Equipamiento de barco o aeronave pirata,198 inc f,Reclusión o Prisión,3a - 15a,525
349,Delitos contra la seguridad pública - Piratería - Tráfico y auxilio a aeronave pirata,198 inc g,Reclusión o Prisión,3a - 15a,525
381,Delitos contra la fé pública - Falsificación o adulteración de documentos - Uso de documento falsificado o adulterado,282,Reclusión o Prisión,3a - 15a,525
437,Delitos contra la integridad sexual - Violación calificada,119,Reclusión o Prisión,6a - 15a,525
444,Delitos contra las personas (dolosos) - Aborto - Aborto sin consentimiento seguido de muerte,85 inc 1,Prisión,3a - 15a,525
478,Otros - violacion,119,Reclusión o Prisión,6a - 15a,525
551,"Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 a) Siembra, cultivo de plantas o  semillas, materia prima o elementos para la producción de estupefacientes",art. 5,Prisión y Multa,4a - 15a,525
552,"Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 b) Producción, fabricación, extracción o preparación de estupefacientes",art. 5,Prisión y Multa,4a - 15a,525
562,"Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 c) Comercio con estupefacientes o materias primas para su producción o fabricación o los tenga con fines de comercialización, distribución, almacenamiento o transporte o dé en pago",art. 5,Prisión y Multa,4a - 15a,525
563,"Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 d) Comercio, distribución, almacenamiento transporte o dé en pago plantas o sus semillas para producción de estupefacientes",art. 5,Prisión y Multa,4a - 15a,525
585,Delitos contra la integridad sexual - Abuso sexual agravado por acceso carnal,art. 119,Reclusión o Prisión,6a - 15a,525
592,"Delitos contra la integridad sexual - Abuso sexual cometido contra un menor de 18 años, aprovechando la situación de convivencia preexistente con el mismo.",art. 119,Reclusión o Prisión,6a - 15a,525
627,Delitos previstos por Leyes Especiales y Decretos Ley - Ley 17.285 Código Aeronáutico,217,Prisión,3a - 15a,525
,Delitos contra la administración pública - Prevaricato,"269, 2do. párr.",Reclusión o Prisión,3a - 15a,525
,Delitos contra la libertad - trata de personas con fines de explotación calificado,145 ter inc 7 i,Prisión,8a - 12a,525
,Delitos contra las personas (dolosos) - Abandono de persona calificado (muerte),106,Reclusión o Prisión,5a -15a,510
97,Delitos contra la propiedad - Secuestro extorsivo,170,Reclusión o Prisión,5a - 15a,510
113,Delitos contra la seguridad pública - Fabricación o tenencia de materiales peligrosos,189 bis,Reclusión o Prisión,5a - 15a,510
53,Delitos contra la integridad sexual - Violación agravada,119,Reclusión o Prisión,4a - 10a,500
74,Delitos contra la libertad - Reducción a servidumbre o condición análoga,140,Reclusión o Prisión,4a - 15a,500
79,"Delitos contra la libertad - Sustración, retención, ocultamiento de menores, desaparición o retención ilegal",146-147,Reclusión o Prisión,5a - 15a,500
111,Delitos contra la seguridad pública - Estragos,187,Reclusión o Prisión,3a - 10a,500
128,Delitos contra el orden público - Asociación ilícita,210,Reclusión o Prisión,3a - 10a,500
131,Delitos contra el orden público - Intimidación pública calificada,"211, 2do. párr. ",Prisión,3a - 10a,500
167,Delitos contra la administración pública - Cohecho calificado,257,Reclusión o Prisión,4a - 12a,500
206,Delitos previstos por Leyes Especiales y Decretos Ley - Ley N° 14.878 Impuesto vitivinícola,31,Prisión,3a - 10a,500
332,"Delitos contra la seguridad pública - Incendio, explosión e inundación - Destrucción a bienes rurales",art. 186 inc. 2,Reclusión o Prisión,3a - 10a,500
374,Delitos contra la seguridad de la Nación - Infidelidad diplomática,225,Reclusión o Prisión,3a - 10a,500
413,"Delitos previstos por Leyes Especiales y Decretos Ley - Ley Nº 25.086, de Armas",189 bis,Reclusión o Prisión,5a - 15a,500
418,"Delitos contra la propiedad - Robo calificado - Robo con arma, en poblado y en banda",167,Reclusión o Prisión,3a - 10a,500
436,Delitos contra la integridad sexual - Abuso sexual agravado,119,Reclusión o Prisión,4a - 10a,500
438,Delitos previstos por Leyes de Estupefacientes - Ley Nº 22.415 Contrabando de estupefacientes,Cod.Adua 866,Reclusión o Prisión,3a - 12a,500
442,Delitos contra las personas (dolosos) - Aborto - Aborto sin consentimiento,85 inc 1,Prisión,3a - 10a,500
557,Delitos contra el orden económico y financiero - Financiación del terrorismo,306,Prisión,5a - 15a,500
583,Delitos contra la integridad sexual - Abuso sexual con sometimiento  sexual gravemente ultrajante para la víctima,art. 119,Reclusión o Prisión,4a - 10a,500
29,Delitos contra las personas (dolosos) - Lesiones graves,90,Reclusión o Prisión,1a - 6a,450
30,Delitos contra las personas (dolosos) - Lesiones graves calificadas,92,Reclusión o Prisión,3a - 10a,450
31,Delitos contra las personas (dolosos) - Lesiones gravísimas,91,Reclusión o Prisión,3a - 10a,450
35,Delitos contra las personas (dolosos) - Homicidio en riña,95,Reclusión o Prisión,2a - 6a,450
36,Delitos contra las personas (dolosos) - Homicidio en riña calificado,95,Reclusión o Prisión,2a - 6a,450
45,Delitos contra las personas (dolosos) - Abandono de persona calificado,106,Reclusión o Prisión,3a - 10a,450
54,Delitos contra la integridad sexual - Estupro,120,Reclusión o Prisión,3a - 6a,450
58,Delitos contra la integridad sexual - Promoción o facilitación de la corrupción de menores calificada,125,Reclusión o Prisión,6a - 15a,450
62,Delitos contra la integridad sexual - Proxenetismo agravado,127,Prisión,5a - 10a,450
68,Delitos contra la integridad sexual - Rapto calificado,130,Prisión,2a - 6a,450
70,Delitos contra el estado civil - Matrimonio ilegal unilateral,135,Prisión,2a - 6a,450
72,Delitos contra el estado civil - Suposición de parto,139,Prisión,2a - 6a,450
76,Delitos contra la libertad - Privación ilegal de la libertad calificada,142,Reclusión o Prisión,2a - 6a,450
